athigaram,no,kural,pope,moova,popemean,pa,mk,transliteration
2,13,"விண்இன்று பொய்ப்பின் விரிநீர் வியனுலகத்து
உள்நின்று உடற்றும் பசி","If clouds, that promised rain, deceive, and in the sky remain,
Famine, sore torment, stalks o'er earth's vast ocean-girdled plain."," மழை பெய்யாமல்‌ பொய்படுமானால்‌, கடல்‌ சூழ்ந்த அகன்ற உலகமாக இருந்தும்‌ பசி உள்ளே நிலைத்து நின்று உயிர்களை வருத்தும்‌.","If the cloud, withholding rain, deceive (our hopes) hunger will long distress the sea-girt spacious world."," விண் இன்று பொய்ப்பின் மழை வேண்டுங்காலத்துப் பெய்யாது பொய்க்கும் ஆயின்; விரி நீர் வியன் உலகத்துள் கடலால் சூழப்பட்ட அகன்ற உலகத்தின்கண்; நின்று உடற்றும் பசி-நிலை பெற்று உயிர்களை வருத்தும் பசி. விளக்கம் (கடலுடைத்தாயினும் அதனால் பயன் இல்லை யென்பார், 'விரி நீர் வியன் உலகத்து' என்றார். உணவு இன்மையின், பசியான் உயிர்கள் இறக்கும் என்பதாம்.) ","(இ - ள்.) வானமானது நிலைநிற்கப் பொய்க்குமாயின், விரிந்த நீரினை யுடைய அகன்ற வுலகத்திடத்தே பசியானது நின்று வருத்தாநிற்கும்; எல்லாவுயிர் களையும், (எ - று). பொய்த்தல் - தன்றொழில் மறுத்தல். இது 'பசி' என்று பொதுப்படக் கூறிய வதனான் மக்களும் விலங்கும், பொருளுங் காமமுந் துய்க்கலாற்றாது துன்ப முறுமென்று கூறிற்று.","viṇ iṉṟu poyppiṉ, virinīr viyaṉ ulakattu-
uḷ niṉṟu uṭaṟṟum paci."
2,14,"ஏரின் உழாஅர் உழவர் புயல்என்னும்
வாரி வளங்குன்றிக் கால்","If clouds their wealth of waters fail on earth to pour,
The ploughers plough with oxen's sturdy team no more."," மழை என்னும்‌ வருவாய்‌ வளம்‌ குன்றிவிட்டால்‌, (உணவுப்‌ பொருள்களை உண்டாக்கும்‌) உழவரும்‌ ஏர்கொண்டு உழ மாட்டார்‌.","If the abundance of wealth imparting rain diminish, the labour of the plough must cease.", உழவர் ஏரின் உழார் - உழவர் ஏரான் உழுதலைச் செய்யார்; புயல் என்னும் வாரி வளம் குன்றிக்கால் - மழை என்னும் வருவாய் தன் பயன் குன்றின. விளக்கம் ('குன்றியக்கால்' என்பது குறைந்து நின்றது. உணவு இன்மைக்குக் காரணம் கூறியவாறு.) --,"(இ - ள்.) ஏரினுழுதலைத் தவிர்வாருழவர் ; புயலாகிய வாரியினுடைய வளங் குறைந்த காலத்து, (எ - று) இஃது உழவரில்லை யென்றது.","ēriṉ uḻāar uḻavar, puyal eṉṉum
vāri vaḷam kuṉṟikkāl."
2,15,"கெடுப்பதூஉம் கெட்டார்க்குச் சார்வாய்மற் றாங்கே
எடுப்பதூஉம் எல்லாம் மழை","'Tis rain works all: it ruin spreads, then timely aid supplies;
As, in the happy days before, it bids the ruined rise.", பெய்யாமல்‌ வாழ்வைக்‌ கெடுக்க வல்லதும்‌ மழை; மழையில்லாமல்‌ வளம்‌ கெட்டு நொந்தவர்க்குத்‌ துணையாய்‌ அவ்வாறே காக்க வல்லதும்‌ மழையாகும்‌.,Rain by its absence ruins men; and by its existence restores them to fortune.," கெடுப்பதூஉம் - பூமியின்கண் வாழ்வாரைப் பெய்யாது நின்று கெடுப்பதூஉம்; கெட்டார்க்குச் சார்வாய் மற்று ஆங்கே எடுப்பதூஉம்-அவ்வாறு கெட்டார்க்குத் துணையாய்ப் பெய்து முன் கெடுத்தாற்போல எடுப்பதூஉம்; எல்லாம் மழை-இவை எல்லாம் வல்லது மழை. விளக்கம் ('மற்று' வினை மாற்றின்கண் வந்தது, 'ஆங்கு என்பது மறுதலைத் தொழிலுவ மத்தின்கண் வந்த உவமச்சொல். கேடும் ஆக்கமும் எய்துதற்கு உரியார் மக்கள் ஆதலின், 'கெட்டார்க்கு' என்றார். 'எல்லாம்' என்றது, அம்மக்கள் முயற்சி வேறுபாடுகளால் கெடுத்தல் எடுத்தல்கள் தாம் பலவாதல் நோக்கி. 'வல்லது' என்பது அவாய் நிலையான் வந்தது. மழையினது ஆற்றல் கூறியவாறு.) ","(இ - ள்.) பெய்யாது நின்று எல்லாப் பொருளையுங் கெடுப்பதும், அவை கெடப் பட்டார்க்குத் துணையாய்த் தான் பெய்து பொருள்களெல்லாவற்றையும் அவ் விடத்தே யுண்டாக்குவதும், மழை, (எ - று). இஃது இரண்டினையுஞ் செய்ய வற்றென்றவாறு.","keṭuppatūum, keṭṭārkkuc cārvāy maṟṟu āṅkē
eṭuppatūum, ellām maḻai."
2,16,"விசும்பின் துளிவீழின் அல்லால்மற் றாங்கே
பசும்புல் தலைகாண்பு அரிது","If from the clouds no drops of rain are shed.
'Tis rare to see green herb lift up its head."," வானத்திலிருந்து மழைத்துளி வீழ்ந்தால்‌ அல்லாமல்‌, உலகத்தில்‌ ஓரறிவுயிராகிய பசும்புல்லின்‌ தலையையும்‌ காண முடியாது.","If no drop falls from the clouds, not even the green blade of grass will be seen.", விசும்பின் துளி வீழின் அல்லால் - மேகத்தின் துளி வீழின் காண்பது அல்லது; மற்று ஆங்கே பசும்புல் தலை காண்பது அரிது-வீழாதாயின் அப்பொழுதே பசும்புல்லினது. தலையையும் காண்டல் அரிது. விளக்கம் ('விசும்பு ஆகு பெயர். 'மற்று' வினைமாற்றின்கண் வந்தது. இழிவு சிறப்பு உம்மை விகாரத்தால் தொக்கது. ஓர் அறிவு உயிரும் இல்லை என்பதாம்) ,"(இ - ள்.) வானின்று துளிவீழினல்லது அவ்விடத்துப் பசுத்த புல்லினது தோற்றமுங் காண்டல் அரிது, (எ - று) ஆங்கென்பதனை அசையாக்கினு மமையும். இஃது ஓரறிவுயிருங் கெடு மென்றது.","vicumpiṉ tuḷi vīḻiṉ allāl, maṟṟu āṅkē
pacum pul talai kāṇpu aritu."
2,17,"நெடுங்கடலும் தன்நீர்மை குன்றும் தடிந்தெழிலி
தான்நல்கா தாகி விடின்","If clouds restrain their gifts and grant no rain,
The treasures fail in ocean's wide domain."," மேகம்‌ கடலிலிருந்து நீரைக்‌ கொண்டு அதனிடத்திலே பெய்யாமல்‌ விடுமானால்‌, பெரிய கடலும்‌ தன்‌ வளம்‌ குன்றிப்‌ போகும்‌.","Even the wealth of the wide sea will be diminished, if the cloud that has drawn (its waters) up gives them not back again (in rain)."," நெடுங்கடலும் தன் நீர்மை குன்றும்-அளவில்லாத கடலும் தன் இயல்பு குறையும்; எழிலி தான் தடிந்து நல்காது ஆகிவிடின்-மேகம் தான் அதனைக் குறைத்து அதன்கண் பெய்யாது விடுமாயின். விளக்கம் (உம்மை சிறப்பு உம்மை. தன்இயல்பு குறைதலாவது நீர்வாழ் உயிர்கள் பிறவாமையும், மணி முதலாயின படாமையும் ஆம். ஈண்டுக் 'குறைத்தல்' என்றது முகத்தலை. அது ""கடல்குறை படுத்தநீர் கல் குறைபட எறிந்து"" (பரி.பா.20) என்பதனாலும் அறிக. மழைக்கு முதலாய கடற்கும் மழை வேண்டும் என்பதாம். இவை ஏழு பாட்டானும் உலகம் நடத்தற்கு ஏதுவாதல் கூறப்பட்டது.) ","(இ - ள்.) நிலமேயன்றி நெடியகடலும் தனது தன்மை குறையும்; மின்னி மழையானது பெய்யாவிடின், (எ - று).. தடிந்தென்பதற்கு, கூறு படுத்து என்று பொருளுரைப்பாரு முளர். இது நீருள் வாழ்வனவும் படுவனவுங் கெடுமென்றது. இவை நான்கினானும் பொருட் கேடு கூறினார் ; பொருள்கெட இன்பங்கெடு மென்பதனால் இன்பக்கேடு கூறிற் றிலர்.","neṭuṅ kaṭalum taṉ nīrmai kuṉṟum, taṭintu eḻili-
tāṉ nalkātu ākiviṭiṉ."
2,18,"சிறப்பொடு பூசனை செல்லாது வானம்
வறக்குமேல் வானோர்க்கும் ஈண்டு","If heaven grow dry, with feast and offering never more,
Will men on earth the heavenly ones adore.", மழை பெய்யாமல்‌ போகுமானால்‌ இவ்வுலகத்தில்‌ வானோர்க்காக நடக்கும்‌ திருவிழாவும்‌ நடைபெறாது; நாள்‌ வழிபாடும்‌ நடைபெறாது.,"If the heaven dry up, neither yearly festivals, nor daily worship will be offered in this world, to the celestials."," வானோர்க்கும் ஈண்டுச் சிறப்போடு பூசனை செல்லாது - தேவர்கட்கும் இவ்வுலகில் மக்களால் செய்யப்படும் விழவும் பூசையும் நடவாது; வானம் வறக்குமேல்-மழை பெய்யாதாயின. விளக்கம் (நைமித்திகத்தோடு கூடிய நித்தியம் என்றார்ஆகலின் 'செல்லாது' என்றார். 'உம்மை' சிறப்பு உம்மை. நித்தியத்தில் தாழ்வு தீரச் செய்வது நைமித்திகம் ஆதலின், அதனை முற் கூறினார்.) ","(இ - ள்.) சிறப்புச் செய்யப்படுகின்ற விழவு பூசனை நடவாது; வானம் புலருமாகில் தேவர்களுக்கும் இவ்வுலகின்கண், (எ - று) மழை பெய்யாக்கால் வருங் குற்றங் கூறுவார் முற்பட நான்கு வகைப்பட்ட அறங்களில் பூசை கெடுமென்றார்.","ciṟappoṭu pūcaṉai cellātu-vāṉam
vaṟakkumēl, vāṉōrkkum, īṇṭu."
2,19,"தானம் தவம்இரண்டும் தங்கா வியன்உலகம்
வானம் வழங்கா தெனின்","If heaven its watery treasures ceases to dispense,
Through the wide world cease gifts, and deeds of 'penitence'."," மழை பெய்யவில்லையானால்‌, இந்தப்‌ பெரிய உலகத்தில்‌ பிறர்பொருட்டுச்‌ செய்யும்‌ தானமும்‌, தம்‌ பொருட்டுச்‌ செய்யும்‌ தவமும்‌ இல்லையாகும்‌.","If rain fall not, penance and alms-deeds will not dwell within this spacious world."," வியன் உலகம் தானம் தவம் இரண்டும் தங்கா - அகன்ற உலகின்கண் தானமும் தவமும் ஆகிய இரண்டு அறமும் உளவாகா; வானம் வழங்காது எனின் - மழை பெய்யாது ஆயின் விளக்கம் (தானமாவது அறநெறியான் வந்த பொருள்களைத் தக்கார்க்கு உவகையோடும் கொடுத்தல்; தவம் ஆவது மனம் பொறிவழி போகாது நிற்றற் பொருட்டு விரதங்களான உண்டி சுருக்கல் முதலாயின. பெரும்பான்மை பற்றித் தானம் இல்லறத்தின் மேலும், தவம் துறவறத்தின் மேலும் நின்றன.) ","(இ - ள்.) தானமுந் தவமுமாகிய விரண்டறமு முளவாகா; அகன்ற வுலகத் துக்கண் மழை பெய்யாதாயின், (எ - று) இது தானமும் தவமுங் கெடுமென்றது.","tāṉam tavam iraṇṭum taṅkā, viyaṉ ulakam
vāṉam vaḻaṅkātu eṉiṉ."
2,20,"நீர்இன்று அமையாது உலகெனின் யார்யார்க்கும்
வான்இன்று அமையாது ஒழுக்கு","When water fails, functions of nature cease, you say;
Thus when rain fails, no men can walk in 'duty's ordered way'."," எப்படிப்பட்டவர்க்கும்‌ நீர்‌ இல்லாமல்‌ உலக வாழ்க்கை நடைபெறாது என்றால்‌, மழை இல்லையானால்‌ ஒழுக்கமும்‌ நிலைபெறாமல்‌ போகும்‌.","If it be said that the duties of life cannot be discharged by any person without water, so without rain there cannot be the flowing of water."," யார் யார்க்கும் நீர் இன்று உலகு அமையாது எனின்-எவ்வகை மேம்பாட்டார்க்கும் நீரை இன்றி உலகியல் அமையாது ஆயின்; ஒழுக்கு வான் இன்று அமையாது - அந்நீர் இடையறாது ஒழுகும் ஒழுக்கும் வானை இன்றி அமையாது. விளக்கம் (பொருள் இன்பங்களை 'உலகியல்' என்றார். அவை இம்மைக்கண்ண ஆகலின். இடையறாது ஒழுகுதல் எக்காலத்தும் எவ்விடத்தும் உளதாகல். நீர் இன்று அமையாது உலகு என்பது எல்லாரானும் தெளியப்படுதலின், அதுபோல ஒழுக்கும் வான் இன்று அமையாமை தெளியப்படும் என்பார், 'நீர் இன்று அமையாது உலகு எனின்' என்றார். இதனை, 'நீரை இன்றி அமையாது உலகு ஆயின் எத்திறத்தார்க்கும் மழையை இன்றி ஒழுக்கம் நிரம்பாது' என உரைப்பாரும் உளர். இவை மூன்று பாட்டானும் அறம் பொருள் இன்பங்கள் நடத்தற்கு ஏதுவாதல் கூறப்பட்டது. ","(இ - ள்.) நீரையின்றி யுலகம் அமையாதாயின், யாவர்க்கும் மழையை யின்றி ஒழுக்கம் உண்டாகாது, (எ - று). ஒழுக்கம் - விரதம். இஃது ஆசாரங்கெடுமென்றது. இவை மூன்றினானும் நான்கறமுங் கெடுமென்று கூறினார்.","nīr iṉṟu amaiyātu ulakueṉiṉ, yāryārkkum
vāṉ iṉṟu amaiyātu oḻukku."
3,21,"ஒழுக்கத்து நீத்தார் பெருமை விழுப்பத்து
வேண்டும் பனுவல் துணிவு","The settled rule of every code requires, as highest good,
Their greatness who, renouncing all, true to their rule have stood.", ஒழுக்கத்தில்‌ நிலைத்துநின்று பற்றுவிட்டவர்களின்‌ பெருமையைச்‌ சிறந்ததாகப்‌ போற்றிக்‌ கூறுவதே நூல்களின்‌ துணிவாகும்‌.,"The end and aim of all treatise is to extol beyond all other excellence, the greatness of those who, while abiding in the rule of conduct peculiar to their state, have abandoned all desire."," ஒழுக்கத்து நீத்தார் பெருமை - தமக்குரிய ஒழுக்கத்தின் கண்ணே நின்று துறந்தாரது பெருமையை;விழுப்பத்து வேண்டும் பனுவல் துணிவு-விழுமிய பொருள்கள் பலவற்றுள்ளும் இதுவே விழுமியது என விரும்பும் நூல்களது துணிவு. விளக்கம் (தமக்கு உரிய ஒழுக்கத்தின்கண்ணே நின்று துறத்தலாவது, தத்தம் வருணத்திற்கும் நிலைக்கும் உரிய ஒழுக்கங்களை வழுவாது ஒழுக அறம் வளரும்; அறம் வளரப் பாவம் தேயும்; பாவம் தேய அறியாமை நீங்கும்; அறியாமை நீங்க நித்த அநித்தங்களது வேறுபாட்டு உணர்வும் அழிதன் மாலையவாய இம்மை மறுமை இன்பங்களின் உவர்ப்பும் பிறவித் துன்பங்களும் தோன்றும்; அவை தோன்ற வீட்டின் கண் ஆசை உண்டாம்; அஃது உண்டாகப் பிறவிக்குக் காரணம் ஆகிய 'பயன் இல்' முயற்சிகள் எல்லாம் நீங்கி, வீட்டிற்குக் காரணமாகிய யோகமுயற்சி உண்டாம்; அஃது, உண்டாக, மெய்யுணர்வு பிறந்து புறப்பற்று ஆகிய 'எனது' என்பதும், அகப்பற்று ஆகிய 'யான்' என்பதும் விடும்; ஆகலான், இவ்விரண்டு பற்றையும் இம் முறையே உவர்த்து விடுதல் எனக் கொள்க. 'பனுவல்' எனப் பொதுப்படக் கூறிய அதனான், ஒன்றையொன்று ஒவ்வாத சமய நூல்கள் எல்லாவற்றிற்கும் இஃது ஒத்த துணிவு என்பது பெற்றாம். செய்தாரது துணிவு பனுவல்மேல் ஏற்றப்பட்டது) ","நீத்தார் பெருமையாவது துறந்த முனிவரது பெருமையைக் கூறல். இது கடவுளரை வணங்கினாற்போல் முனிவரையும் வணங்க வேண்டுமென் பதனானும் அவர் அதை யடக்கத்தக்கவரென்ற கருத்தினாலும் அவையிற்றின்பிற் கூறப்பட்டது. (இ - ள்.) ஒழுக்கத்தின் பொருட்டு எல்லாப் பொருளையுந் துறந்தாரது பெருமையை நூல்களின் துணிவு விழுப்பத்தின் பொருட்டு வேண்டும், (எ-று) யாதானுமொரு பொய்யைச் சொல்லும் நூலும் தன்னையெல்லாருங் கொண்டாடு-தற்காகத் துறந்தார் பெருமையை நன்கு மதித்துக் கூறும்; அதனானே யானுஞ் சொல்லுகின் றேனென்பது.","oḻukkattu nīttār perumai viḻuppattu
vēṇṭum- paṉuval tuṇivu."
3,22,"துறந்தார் பெருமை துணைக்கூறின் வையத்து
இறந்தாரை எண்ணிக்கொண் டற்று","As counting those that from the earth have passed away,
'Tis vain attempt the might of holy men to say."," பற்றுகளைத்‌ துறந்தவர்களின்‌ பெருமையை அளந்து கூறுதல்‌, உலகத்தில்‌ இதுவரையில்‌ பிறந்து இறந்தவர்களை எண்ணிக்‌ கணக்கிடுவதைப்‌ போன்றது.","To describe the measure of the greatness of those who have forsaken the two-fold desires, is like counting the dead."," துறந்தார் பெருமை துணைக் கூறின் - இரு வகைப் பற்றினையும் விட்டாரது பெருமையை இவ்வளவு என்று எண்ணால் கூறி அறியலுறின் அளவுபடாமையான்; வையத்து இறந்தாரை எண்ணிக் கொண்டு அற்று - இவ்வுலகத்துப் பிறந்து இறந்தாரை எண்ணி, இத்துணையார் என அரியலுற்றாற் போலும். விளக்கம் (முடியாது என்பதாம். 'கொண்டால்' என்னும் வினை எச்சம் 'கொண்டு' எனத் திரிந்து நின்றது.) ","(இ - ள்.) காம முதலாகத் துறந்தார் பெருமைக்கு அளவு கூறின், உலகத் துப் பிறந்திறந்தாரை இத்துணையரென்று எண்ணி யறியலுற்றாற் போலும், எ - று) இது பெருமைக்கெல்லை கூறுத லரிதாயினுஞ் சில சொல்லப் புகாநின்றே னென்றது கருதிக் கூறிற்று.","tuṟantār perumai tuṇaik kūṟiṉ, vaiyattu
iṟantārai eṇṇikkoṇṭaṟṟu."
3,23,"இருமை வகைதெரிந்து ஈண்டுஅறம் பூண்டார்
பெருமை பிறங்கிற்று உலகு","Their greatness earth transcends, who, way of both worlds weighed,
In this world take their stand, in virtue's robe arrayed.", பிறப்பு வீடு என்பன போல்‌ இரண்டிரண்டாக உள்ளவைகளின்‌ கூறுபாடுகளை ஆராய்ந்தறிந்து அறத்தை மேற்கொண்டவரின்‌ பெருமையே உலகத்தில்‌ உயர்ந்தது.,"The greatness of those who have discovered the properties of both states of being, and renounced the world, shines forth on earth (beyond all others)."," இருமை வகை தெரிந்து - பிறப்பு வீடு என்னும் இரண்டனது துன்ப இன்பக் கூறுபாடுகளை ஆராய்ந்து அறிந்து; ஈண்டு அறம் பூண்டார் பெருமை - அப்பிறப்பு அறுத்தற்கு இப்பிறப்பின்கண் துறவறத்தைப் பூண்டாரது பெருமையே; உலகு பிறங்கிற்று-உலகின்கண் உயர்ந்தது. ('தெரிமாண் தமிழ் மும்மைத்தென்னம்பொருப்பன்' விளக்கம் (பரிபாடல்) என்புழிப் போல, 'இருமை' என்றது ஈண்டு எண்ணின்கண் நின்றது. பிரிநிலை ஏகாரம் விகாரத்தால் தொக்கது. இதனால் திகிரி உருட்டி உலகம் முழுது ஆண்ட அரசர் முதலாயினார் பெருமை பிரிக்கப்பட்டது. இவை மூன்று பாட்டானும் நீத்தார் பெருமையே எல்லாப் பெருமையினும் மிகுந்தது என்பது கூறப்பட்டது.) ",(இ - ள்.) பிறப்பும் வீடு மென்னு மிரண்டினது கூறுபாட்டை யாராய்ந்து இவ்விடத்தே துறவறத்தை மேற்கொண்டவரது பெருமை உலகத்தில் மிக்கது. இஃது எல்லாரானும் போற்றப்படுமென்றது.,"irumai vakai terintu īṇṭu aṟam pūṇṭār
perumai piṟaṅkiṟṟu, ulaku."
3,24,"உரனென்னும் தோட்டியான் ஓரைந்தும் காப்பான்
வரனென்னும் வைப்பிற்கோர் வித்து","He, who with firmness, curb the five restrains,
Is seed for soil of yonder happy plains."," அறிவு என்னும்‌ கருவியினால்‌ ஐம்பொறிகளாகிய யானைகளை அடக்கிக்‌ காக்க வல்லவன்‌, மேலான வீட்டிற்கு விதை போன்றவன்‌.",He who guides his five senses by the hook of wisdom will be a seed in the world of heaven.," உரன் என்னும் தோட்டியான் ஒர் ஐந்தும் காப்பான் - திண்மை என்னும் தோட்டியால் பொறிகள் ஆகிய யானை ஐந்தினையும் தத்தம் புலங்கள்மேல் செல்லாமல் காப்பான்; வரன் என்னும் வைப்பிற்கு ஓர் வித்து - எல்லா நிலத்திலும் மிக்கது என்று சொல்லப்படும் வீட்டு நிலத்திற்கு ஓர் வித்து ஆம். விளக்கம் (இஃது ஏகதேச உருவகம். திண்மை ஈண்டு அறிவின் மேற்று. அந் நிலத்திற்சென்று முளைத்தலின், 'வித்து' என்றார். ஈண்டுப் பிறந்து இறந்து வரும் மகனல்லன் என்பதாம்.) ","(இ - ள்.) அறிவாகிய தோட்டியானே பொறியாகிய யானையைந்தினையும் புலன்களிற் செல்லாமல் மீட்பவன் மேலாகியவிடத்தே யாதற்கு இவ்விடத்தே யிருப்பதொரு வித்து, (எ - று). பெருமை சொல்லுவார் முற்பட்ட மக்கள் தன்மையனாய் இவ்வுலகின்கண் வாழ்பவனல்லன்; தேவருளொருவனென்று கூறினார்.","uraṉ eṉṉum tōṭṭiyāṉ, ōr aintum kāppāṉ
varaṉ eṉṉum vaippiṟku ōr vittu."
3,25,"ஐந்தவித்தான் ஆற்றல் அகல்விசும்பு ளார்கோமான்
இந்திரனே சாலுங் கரி","Their might who have destroyed 'the five', shall soothly tell
Indra, the lord of those in heaven's wide realms that dwell."," ஐந்து புலன்களாலாகும்‌ ஆசைகளை ஒழித்தவனுடைய வல்லமைக்கு, வானுலகத்தாரின்‌ தலைவனாகிய இந்திரனே போதுமான சான்று ஆவான்‌.","Indra, the king of the inhabitants of the spacious heaven, is himself, a sufficient proof of the strength of him who has subdued his five senses."," ஐந்து அவித்தான் ஆற்றல் - புலன்களில் செல்கின்ற அவா ஐந்தனையும் அடக்கினானது வலிக்கு; அகல் விசும்பு உளார் கோமான் இந்திரனே சாலும் கரி - அகன்ற வானத்துள்ளார் இறைவன் ஆகிய இந்திரனே அமையும் சான்று. விளக்கம் (ஐந்தும் என்னும் முற்று உம்மையும் ஆற்றற்கு என்னும் நான்கன் உருபும் செய்யுள் விகாரத்தால் தொக்கன. தான் ஐந்து அவியாது சாபம் எய்தி நின்று, அவித்தவனது ஆற்றல் உணர்த்தினான் ஆகலின், 'இந்திரனே சாலும் கரி' என்றார்.). ","(அ ள்.) நுகர்ச்சியாகிய வைந்தினையுந் துறந்தானது வலிக்கு அகன்ற விசும்பிலுள்ளார்க்கு நாயகனாகிய இந்திரனே யமையுஞ் சான்று, (எ - று). இந்திரன் சான்றென்றது; இவ்வுலகின்கண் மிகத் தவஞ் செய்வாருளரானால், அவன் தன் பதம் இழக்கின்றானாக நடுங்குமாதலான். இது தேவரினும் வலிய னென்றது.","aintu avittāṉ āṟṟal, akal vicumpuḷār kōmāṉ
intiraṉē cālum, kari."
3,26,"செயற்கரிய செய்வார் பெரியர் சிறியர்
செயற்கரிய செய்கலா தார்","Things hard in the doing will great men do;
Things hard in the doing the mean eschew.", செய்வதற்கு அருமையான செயல்களைச்‌ செய்ய வல்லவரே பெரியோர்‌. செய்வதற்கு அரிய செயல்களைச்‌ செய்யமாட்டாதவர்‌ சிறியோர்‌.,The great will do those things which is difficult to be done; but the mean cannot do them.," செயற்கு அரிய செய்வார் - பெரியர்-ஒத்த பிறப்பினராய மக்களுள் செய்தற்கு எளியவற்றைச் செய்யாது அரியவற்றைச் செய்வார் பெரியர்; செயற்கு அரிய செய்கலாதார் சிறியர் - அவ்வெளியவற்றைச் செய்து அரியவற்றைச் செய்ய மாட்டாதார் சிறியர். விளக்கம் (செயற்கு எளிய ஆவன, மனம் வேண்டியவாறே அதனைப் பொறி வழிகளால் புலன்களில் செலுத்தலும், வெஃகலும், வெகுள்தலும் முதலாயின. செயற்கு அரிய ஆவன, இமயம், நியமம் முதலாய எண்வகை யோக உறுப்புக்கள். நீரிற் பலகால் மூழ்கல் முதலாய ""நாலிரு வழக்கின் தாபதபக்கம்"" என்பாரும் உளர்; அவை நியமத்துள்ளே அடங்கலின், நீத்தாரது பெருமைக்கு ஏலாமை அறிக.) ","(இ - ள்.) செயற்கு அரியன் செய்வாரைப் பெரியோரென்று சொல்லு வர்; அவற்றைச் செய்யமாட்டாதாரைத் துறந்தாராயினுஞ் சிறியோரென்று சொல்லுவர், (எ - று). செயற்கரியன் - இயம நியம் முதலாயின. இவ்வதிகாரம் நீத்தார் பெருமை யென்று கூறப்பட்டதாயினும், துறந்த மாத்திரத்தானே பெரியரென்று கொள் ளப்படார் ; செயற்கரியன் செய்வாரே பெரியரென்று கொள்ளப்படுவரென்று இது கூறிற்று.","ceyaṟku ariya ceyvār periyar; ciṟiyar
ceyaṟku ariya ceykalātār."
